Requests      [total, rate, throughput]         150000, 500.00, 453.28
Duration      [total, attack, wait]             5m0s, 5m0s, 413.185ms
Latencies     [min, mean, 50, 90, 95, 99, max]  310.971µs, 929.802ms, 344.635ms, 2.514s, 3.646s, 7.273s, 30.004s
Bytes In      [total, mean]                     70124751, 467.50
Bytes Out     [total, mean]                     2613348, 17.42
Success       [ratio]                           90.78%
Status Codes  [code:count]                      0:4814  200:136170  403:1469  404:529  500:2658  502:958  503:3402  
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46681->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43847->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55643->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43967->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43589->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56143->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36059->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54383->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48401->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33583->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50159->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56003->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37185->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38245->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45477->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40375->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46649->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34435->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33085->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41995->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43911->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38871->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56545->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54379->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47795->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38507->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35421->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42873->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58799->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59851->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49205->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54045->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42051->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40247->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39255->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59295->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43251->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45973->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34137->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39651->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43527->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45715->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47565->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41931->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42621->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34437->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35963->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50241->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33141->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39357->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44063->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46407->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53333->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43085->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36151->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41687->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47581->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52441->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46707->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43753->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47647->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36325->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44225->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36349->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41701->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56373->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45963->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36433->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44889->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48133->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33565->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60281->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40263->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49855->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36285->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34439->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35465->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41463->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39099->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35261->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49359->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40231->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48467->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37795->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45637->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55301->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50741->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34489->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33635->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38985->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54527->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52041->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42281->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58551->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48761->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48559->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50737->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43185->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51769->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47685->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33657->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40085->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47427->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58747->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54657->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53497->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57485->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57019->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50089->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49163->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51513->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56441->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53243->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36023->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60279->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50323->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60117->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37991->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38413->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60965->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38221->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46777->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58001->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51801->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44183->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49391->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34519->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56637->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50687->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36481->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37447->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35303->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52773->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57713->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33175->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37587->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49351->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46287->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52195->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46857->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55013->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58915->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58601->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48717->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37393->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41161->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47525->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48335->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34083->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48597->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41963->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43307->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41131->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49595->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34945->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59249->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:52231->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49199->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41797->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46821->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43517->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47925->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36779->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41757->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39273->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49301->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53805->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55743->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56583->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48711->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41443->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40569->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55089->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46067->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48345->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42609->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60495->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56407->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50255->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33591->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55287->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50993->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:46875->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41819->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33701->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:50923->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:35101->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38045->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58351->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45753->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53137->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49907->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:49057->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37519->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53289->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41741->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39769->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44259->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45607->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:34647->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37465->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45843->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36557->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38215->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:56453->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44699->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40299->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53951->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:33789->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:42305->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:37235->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43159->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54645->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:51355->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": write tcp 172.16.238.13:56549->172.16.238.11:80: write: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38867->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:44213->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:57531->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39253->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:58709->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53003->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41419->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:59129->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53563->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40343->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": write tcp 172.16.238.13:36253->172.16.238.11:80: write: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55889->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:55427->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38865->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:43541->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:48413->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:54471->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:60639->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45783->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41489->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:45353->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:36579->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:39053->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:53991->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:38693->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:40173->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:47323->172.16.238.11:80: read: connection reset by peer
Get "http://172.16.238.11/function/figlet": read tcp 172.16.238.13:41181->172.16.238.11:80: read: connection reset by peer
